[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/widget/sdl2/sdl.c: ysdl2Init : 310]
Cannot load "./sample.ttf"

[ERROR][core/widget/canvas.cpp: ywCanvasInit : 77]
sdl is needed for canvas
[ERROR][core/game/game.c: ygInit : 304]
Text Screen init failed
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_basic.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_basic.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_basic.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
